
std: 2.0,
0.24164907434667998,0.19411155152438228,0.950750456445954,0.37668307528303413
0.242562468409175,0.19484526150900944,0.9503677040949644,0.37516030096922637
0.242562468409175,0.19484526150900944,0.9503677040949644,0.37516030096922637
0.242562468409175,0.19484526150900944,0.9503677040949644,0.37516030096922637
0.242562468409175,0.19484526150900944,0.9503677040949644,0.37516030096922637
0.242562468409175,0.19484526150900944,0.9503677040949644,0.37516030096922637
0.242562468409175,0.19484526150900944,0.9503677040949644,0.37516030096922637
0.242562468409175,0.19484526150900944,0.9503677040949644,0.37516030096922637
0.238814600520211,0.19503192375817233,0.9512781587388405,0.37988985364081446
0.238814600520211,0.19503192375817233,0.9512781587388405,0.37988985364081446
0.238814600520211,0.19503192375817233,0.9512781587388405,0.37988985364081446
0.242562468409175,0.19484526150900944,0.9503677040949644,0.37516030096922637
0.242562468409175,0.19484526150900944,0.9503677040949644,0.37516030096922637
0.238814600520211,0.19503192375817233,0.9512781587388405,0.37988985364081446
0.242562468409175,0.19484526150900944,0.9503677040949644,0.37516030096922637
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.238814600520211,0.19503192375817233,0.9512781587388405,0.37988985364081446
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.24274869976730384,0.1910153703086981,0.9510973646620594,0.37676236267907454
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.24274869976730384,0.1910153703086981,0.9510973646620594,0.37676236267907454
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.2389983062714769,0.19119864501718153,0.952009919981383,0.38151439415995375
0.37668307528303413,0.37516030096922637,0.37516030096922637,0.37516030096922637,0.37516030096922637,0.37516030096922637,0.37516030096922637,0.37516030096922637,0.37988985364081446,0.37988985364081446,0.37988985364081446,0.37516030096922637,0.37516030096922637,0.37988985364081446,0.37516030096922637,0.38151439415995375,0.37988985364081446,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.37676236267907454,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.37676236267907454,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,0.38151439415995375,
std: 6728.0,
0.6864407319267084,0.5422304941269798,0.4845463990070883,0.001000326718770462
0.6873992027482071,0.5429876055321972,0.48233473470147303,0.0010099247851570198
0.6873992027482071,0.5429876055321972,0.48233473470147303,0.0010099247851570198
0.6873992027482071,0.5429876055321972,0.48233473470147303,0.0010099247851570198
0.6873992027482071,0.5429876055321972,0.48233473470147303,0.0010099247851570198
0.6873992027482071,0.5429876055321972,0.48233473470147303,0.0010099247851570198
0.6873992027482071,0.5429876055321972,0.48233473470147303,0.0010099247851570198
0.5707125457150052,0.5679149351967944,0.5930934298606916,-0.03307534138086962
0.5707125457150052,0.5679149351967944,0.5930934298606916,-0.03307534138086962
0.5707125457150052,0.5679149351967944,0.5930934298606916,-0.03307534138086962
0.5725944254897904,0.5670081384118413,0.5921464302626125,-0.03244029831509933
0.5725944254897904,0.5670081384118413,0.5921464302626125,-0.03244029831509933
0.5707125457150052,0.5679149351967944,0.5930934298606916,-0.03307534138086962
0.5707125457150052,0.5679149351967944,0.5930934298606916,-0.03307534138086962
0.5707125457150052,0.5679149351967944,0.5930934298606916,-0.03307534138086962
0.5707125457150052,0.5679149351967944,0.5930934298606916,-0.03307534138086962
0.5707125457150052,0.5679149351967944,0.5930934298606916,-0.03307534138086962
0.5707125457150052,0.5679149351967944,0.5930934298606916,-0.03307534138086962
0.5707125457150052,0.5679149351967944,0.5930934298606916,-0.03307534138086962
0.5707125457150052,0.5679149351967944,0.5930934298606916,-0.03307534138086962
0.5707125457150052,0.5679149351967944,0.5930934298606916,-0.03307534138086962
0.5707125457150052,0.5679149351967944,0.5930934298606916,-0.03307534138086962
0.5707125457150052,0.5679149351967944,0.5930934298606916,-0.03307534138086962
0.5707125457150052,0.5679149351967944,0.5930934298606916,-0.03307534138086962
0.5707125457150052,0.5679149351967944,0.5930934298606916,-0.03307534138086962
0.5688216303387377,0.5688216303387377,0.5940403233094207,-0.03370919160735237
0.5707125457150052,0.5679149351967944,0.5930934298606916,-0.03307534138086962
0.5697657221547316,0.5669727529284829,0.5949024451909698,-0.03290553481711045
0.5688634025130591,0.5688634025130591,0.5939603173298117,-0.03371674216103649
0.5688216303387377,0.5688216303387377,0.5940403233094207,-0.03370919160735237
0.5678749357099858,0.5678749357099858,0.5958490704740245,-0.033537159319009836
0.5688216303387377,0.5688216303387377,0.5940403233094207,-0.03370919160735237
0.5688216303387377,0.5688216303387377,0.5940403233094207,-0.03370919160735237
0.5678749357099858,0.5678749357099858,0.5958490704740245,-0.033537159319009836
0.5688634025130591,0.5688634025130591,0.5939603173298117,-0.03371674216103649
0.5697657221547316,0.5669727529284829,0.5949024451909698,-0.03290553481711045                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
std: 67798.0,
0.6884329601379775,0.5425785194307788,0.4813196543337554,0.0010176311967989647
0.6874654785489903,0.5418160127547127,0.48355622643700163,0.001006052052044153
0.6884329601379775,0.5425785194307788,0.4813196543337554,0.0010176311967989647
0.6884329601379775,0.5425785194307788,0.4813196543337554,0.0010176311967989647
0.6884329601379775,0.5425785194307788,0.4813196543337554,0.0010176311967989647
0.6884329601379775,0.5425785194307788,0.4813196543337554,0.0010176311967989647
0.6884329601379775,0.5425785194307788,0.4813196543337554,0.0010176311967989647
0.6884329601379775,0.5425785194307788,0.4813196543337554,0.0010176311967989647
0.5687794450959858,0.5687794450959858,0.5941211035408565,-0.03412489200178661
0.5687794450959858,0.5687794450959858,0.5941211035408565,-0.03412489200178661
0.5744382516259997,0.5659906302785586,0.5913334943208821,-0.03219366721151824
0.5687794450959858,0.5687794450959858,0.5941211035408565,-0.03412489200178661
0.5687794450959858,0.5687794450959858,0.5941211035408565,-0.03412489200178661
0.5687794450959858,0.5687794450959858,0.5941211035408565,-0.03412489200178661
0.5687794450959858,0.5687794450959858,0.5941211035408565,-0.03412489200178661
0.5687794450959858,0.5687794450959858,0.5941211035408565,-0.03412489200178661
0.5687794450959858,0.5687794450959858,0.5941211035408565,-0.03412489200178661
0.5687794450959858,0.5687794450959858,0.5941211035408565,-0.03412489200178661
0.5687794450959858,0.5687794450959858,0.5941211035408565,-0.03412489200178661
0.5687794450959858,0.5687794450959858,0.5941211035408565,-0.03412489200178661
0.5687794450959858,0.5687794450959858,0.5941211035408565,-0.03412489200178661
0.571631443012777,0.5688155245742904,0.5913428720821831,-0.033656992484446875
0.5725469753466536,0.5669061184466866,0.5922899744965382,-0.032836043682875043
0.5725469753466536,0.5669061184466866,0.5922899744965382,-0.032836043682875043
0.5725469753466536,0.5669061184466866,0.5922899744965382,-0.032836043682875043
0.5687794450959858,0.5687794450959858,0.5941211035408565,-0.03412489200178661
0.5687794450959858,0.5687794450959858,0.5941211035408565,-0.03412489200178661
0.5687794450959858,0.5687794450959858,0.5941211035408565,-0.03412489200178661
0.566870044816358,0.5696902937955439,0.5950725346082166,-0.03476055983983319
0.566870044816358,0.5696902937955439,0.5950725346082166,-0.03476055983983319
0.566870044816358,0.5696902937955439,0.5950725346082166,-0.03476055983983319
0.566870044816358,0.5696902937955439,0.5950725346082166,-0.03476055983983319
0.566870044816358,0.5696902937955439,0.5950725346082166,-0.03476055983983319
0.566870044816358,0.5696902937955439,0.5950725346082166,-0.03476055983983319
0.566870044816358,0.5696902937955439,0.5950725346082166,-0.03476055983983319
0.566870044816358,0.5696902937955439,0.5950725346082166,-0.03476055983983319
0.566870044816358,0.5696902937955439,0.5950725346082166,-0.03476055983983319
0.566870044816358,0.5696902937955439,0.5950725346082166,-0.03476055983983319
0.5687794450959858,0.5687794450959858,0.5941211035408565,-0.03412489200178661
0.5687794450959858,0.5687794450959858,0.5941211035408565,-0.03412489200178661
0.5697310790209649,0.5697310790209649,0.5922946861109041,-0.034296135743260785
0.5697310790209649,0.5697310790209649,0.5922946861109041,-0.034296135743260785
0.5687794450959858,0.5687794450959858,0.5941211035408565,-0.03412489200178661
0.566870044816358,0.5696902937955439,0.5950725346082166,-0.03476055983983319
0.566870044816358,0.5696902937955439,0.5950725346082166,-0.03476055983983319
0.566870044816358,0.5696902937955439,0.5950725346082166,-0.03476055983983319
0.566870044816358,0.5696902937955439,0.5950725346082166,-0.03476055983983319
0.566870044816358,0.5696902937955439,0.5950725346082166,-0.03476055983983319
0.566870044816358,0.5696902937955439,0.5950725346082166,-0.03476055983983319
0.566870044816358,0.5696902937955439,0.5950725346082166,-0.03476055983983319
0.566870044816358,0.5696902937955439,0.5950725346082166,-0.03476055983983319
0.566870044816358,0.5696902937955439,0.5950725346082166,-0.03476055983983319
0.566870044816358,0.5696902937955439,0.5950725346082166,-0.03476055983983319
0.566870044816358,0.5696902937955439,0.5950725346082166,-0.03476055983983319
0.5687794450959858,0.5687794450959858,0.5941211035408565,-0.03412489200178661
0.571631443012777,0.5688155245742904,0.5913428720821831,-0.033656992484446875
0.5725469753466536,0.5669061184466866,0.5922899744965382,-0.032836043682875043
0.5725469753466536,0.5669061184466866,0.5922899744965382,-0.032836043682875043
